SA2,2019,2020,2021,2022,2023,2024,2025
202011024,67684.75,70247.87927913349,70646.90800313123,73322.21017065163,76445.89891385558,80109.75932550627,84429.1518951996
202011025,57636.74999999999,60665.80695455921,61144.043976406356,64357.42418324675,68162.46335031035,72696.22075003329,78135.95090541852
202021026,62225.25,65527.08804254582,66048.64440137795,69553.36196768827,73705.38511903529,78655.25042859818,84597.82174469758
202021027,53778.5,57196.79113426192,57742.12602843658,61412.35479042211,65803.81181141618,71097.47688777218,77531.93710465886
202021028,53220.0,57115.53690033306,57742.63859587303,61969.2184412849,67072.1646882443,73285.71501436408,80923.53378183617
202021029,54329.25,58556.01266612487,59239.352768043216,63848.116641009736,69436.35299961365,76273.3611912707,84722.34748353668
202021030,63304.49999999999,68126.4048653701,68904.78328178718,74153.26182207615,80507.5489692505,88268.6923091745,97841.69794636521
202021031,76651.0,82157.96303704404,83043.35435413808,89009.57374984576,96203.79152464814,104951.44497990476,115687.39117010348
202031032,55150.5,57510.95569960182,57880.17827193753,60357.46490933818,63263.69445061359,66690.63045970726,70754.77168001149
202031033,51808.75,56551.8634943784,57328.46563264393,62576.911483088144,69021.9727411469,77019.44634469158,87059.09147824567
203011034,66729.75,71198.00167459113,71913.11882296206,76728.45101895816,82508.44095558349,89500.76513372433,98033.77886363449
203011035,60850.74999999999,64958.36170027521,65616.09490787928,70045.38196136628,75364.69411950071,81803.3680593214,89665.71491549912
203011036,65376.5,70960.18008261695,71869.26578815232,78007.48040553945,85502.75648279939,94745.14076579151,106266.75615476156
203021037,57870.75,61161.20982166657,61682.84252099061,65190.053244914285,69360.00796895937,74351.2848326057,80370.55070300648
203021038,49265.75,51102.876377574226,51388.721337297226,53305.013598727535,55541.23353563243,58162.52009084478,61250.64399455295
203021039,68967.75,72013.03010796111,72489.99183594654,75690.79699726138,79450.70127510019,83890.71147295681,89164.86336244269
203021040,68122.25,72911.37594971812,73680.24756491825,78860.1114947621,85097.13217672551,92668.7248832857,101944.66699135565
203021041,59598.75,63314.584656210536,63906.710819701686,67891.13617809046,72653.08615594341,78386.03863212036,85344.53675390418
203021042,71479.25,75103.35215063405,75674.5295623632,79511.33850111367,84046.59683789514,89439.78560435724,95896.45813230482
203021043,65582.25,69282.25982432623,69868.57329024466,73810.40827738772,78495.16124384354,84100.01771436998,90855.71559576759
203021044,57645.25,59844.9330627055,60187.476166378685,62484.16794775138,65166.540505111356,68313.7546532146,72025.36440223925
203021045,51573.5,54229.15726247539,54648.01788466125,57461.99028473659,60790.72055886855,64752.4768393484,69499.9156032927
203021046,87509.0,91938.32992770858,92636.35846691999,97325.21326987132,102867.17083810967,109456.89370020956,117345.2405126401
203021047,60953.74999999999,64605.45444272655,65186.025839103815,69091.28351661083,73747.90538717168,79339.68343950466,86107.41650911258
203031048,57422.5,60493.47998283477,60978.76257968957,64239.933013931564,68104.95964865635,72714.72345880161,78251.72715418054
203031049,60835.0,65333.38458391572,66058.03656886023,70942.63348420669,76844.14009896311,84035.62991517199,92883.20173977413
203031050,68903.25,73123.13089513281,73794.87911395413,78314.34083065996,83710.12171939889,90198.60970191598,98063.95687801956
203031051,55414.49999999999,58520.15458036509,59012.11079971973,62319.390161658615,66248.60204552933,70947.66750482476,76609.08810741233
203031052,64003.50000000001,67103.81356216995,67591.38735874384,70865.49728889135,74727.29266143349,79308.56584158704,84778.46802584312
203031053,73553.0,77745.1558833811,78409.81907721594,82878.7895387797,88192.9290819535,94554.66802963524,102227.88668355429
204011054,50037.0,53391.81682984261,53928.77877503305,57544.526614578586,61884.96997940668,67136.28145981701,73545.31286779424
204011055,47494.5,49724.65872212047,50074.89047954585,52426.21439625591,55195.6640528796,58475.88018990321,62385.43033766559
204011056,61085.49999999999,64602.93675053893,65160.93351880412,68913.04264876895,73377.22690533995,78724.77258929105,85179.1914545046
204011057,50801.49999999999,54102.363677011555,54629.66462413492,58179.26602655672,62432.035220970974,67566.12655709282,73816.95590635783
204011058,58506.0,63294.23613137388,64071.253227958725,69314.95968009214,75696.92808817094,83537.69336613629,93272.22810685296
204011059,53457.75,56590.426026744455,57087.86410903535,60433.26834532327,64417.39753769687,69195.03320403512,74968.50830713206
204011060,59116.49999999999,61359.25056019029,61708.425901000526,64049.50845422899,66783.14381552981,69989.73921124406,73770.36944238712
204011061,47186.75,51126.09773765895,51766.330888251585,56088.00124002488,61355.77044205814,67838.60161094519,75902.38228771984
204011062,50978.24999999999,53826.136629665474,54277.18409059491,57309.36481212806,60911.13410645389,65217.783375376785,70405.32237980407
204021063,51657.0,54353.593290030396,54779.19737550265,57638.77528509924,61023.73524240008,65055.4528078943,69890.79863065941
204021064,47170.0,49315.71800264521,49652.216700753066,51910.848357442635,54567.39482945438,57708.95247894154,61446.67904403735
204021065,53971.00000000001,55543.58158508159,55786.3419941073,57411.81815943676,59293.76149945326,61480.34853027336,64030.973511980985
204021066,55771.5,58749.96360523554,59220.592766385336,62383.254345061796,66131.26245356316,70601.10094333942,75969.55218784048
204021067,51285.0,53160.68441744103,53452.327200074236,55407.2788858525,57687.036920782375,60357.2916174204,63500.380927831284
204031068,52740.75,54530.097479319724,54807.605741351486,56667.075907794635,58829.95234803364,61356.06041625494,64319.9595390472
204031069,49619.75000000001,52297.61029731353,52720.967007876,55566.1926365091,58939.81531247896,62965.56863520409,67803.88254121796
204031070,54275.5,56150.33124976571,56441.270243543084,58390.91340167274,60660.02649673953,63311.9805253482,66425.86013353163
204031071,50761.25000000001,53316.48408310614,53719.06310939254,56423.18842091755,59618.46554464832,63416.721456674,67961.99198431651
204031072,50903.0,52671.18591357877,52945.626857090574,54784.7662318682,56925.66870168593,59428.304967926735,62367.54773795925
204031073,59140.0,61854.91809800563,62280.85072379596,65139.954693853804,68504.10496675392,72484.23310108436,77222.03096810459
204031074,58054.50000000001,60545.83325415677,60935.57009054339,63550.5407151732,66618.62798366701,70236.86210596876,74528.45585621403
204031075,58406.99999999999,60907.399349457,61298.515538553766,63922.70045432208,67001.2922919522,70631.51025609435,74936.78168697962
205011076,54684.49999999999,57732.12118905304,58214.74140819577,61459.10643724168,65312.43022036495,69919.2118627004,75467.39554136588
205011077,53340.0,54590.48822123592,54782.458869470385,56066.76369786585,57545.47912827218,59252.90889798587,61230.76110971514
205011078,58010.75000000001,59811.780479745816,60090.32240436812,61955.91631908254,64119.869645020495,66639.34583225434,69585.12966841231
205011079,60304.75,63441.77485921125,63936.80657274748,67262.76931427763,71199.11930110396,75886.67137601366,81507.35978168818
205021080,23193.999999999996,23258.088420689055,23267.72824664703,23332.020389285208,23404.548904440573,23486.39712399241,23578.798381997927
205021081,51454.75,53147.648070502946,53409.93741464607,55167.162549253415,57209.08153465511,59591.26583353128,62382.816506292955
205021082,44784.5,45272.140485384574,45346.08301648582,45839.83835443642,46401.36145178587,47040.813220844226,47770.11019785591
205021083,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205021084,47648.5,49532.00517924024,49825.698962758885,51795.266988103256,54098.61830737357,56805.12311914163,60002.27051122834
205021085,44010.5,44556.87055030979,44639.84357452897,45194.02714207667,45825.22358759249,46545.23705135376,47367.979289539144
205021086,49175.25,51728.34944764349,52131.19728390957,54837.764733806485,58040.73879511519,61854.54948712009,66427.01428452463
205031087,47833.5,49343.9781163729,49577.704476934734,51143.260785221035,52960.12811132162,55076.716210780214,57553.04259115551
205031088,20856.0,20121.17720207254,20014.83730183361,19309.65132435968,18544.268771865627,17717.34331529636,16828.53569018922
205031089,50830.0,52980.55105771743,53316.781768269146,55572.545321797385,58217.64753775392,61335.02467192084,65029.86572034675
205031090,54438.75,56685.68292071319,57036.63401828889,59390.7933379346,62148.53520068059,65395.0538704693,69238.17817651878
205031091,49460.25000000001,52181.61181080689,52612.275967199996,55507.06599751263,58942.88892279129,63047.44734394212,67986.62962044953
205031092,84995.0,103728.58277384467,107157.97507587553,130776.45611548371,163203.66373002768,208729.96984030918,274234.27482755226
205031093,50514.0,52917.86850425618,53295.60813310091,55831.848260715844,58820.900291130936,62363.61075189096,66589.20474950025
205041094,61128.0,62057.00614831786,62198.474886681586,63143.74981119607,64223.345876464875,65458.657062103826,66875.1129697253
205041095,56997.25,58721.440160379716,58987.892303231834,60772.30020871448,62840.485556234686,65246.37594360892,68056.62765820487
205041096,51013.24999999999,51280.447938777506,51320.73755957847,51589.546061143476,51893.53959059427,52237.54751744801,52627.12195943193
205041097,67282.25,69428.44263016035,69760.6405246192,71985.88971841405,74569.14955645226,77579.60655301479,81103.09890297709
205041098,65425.5,66660.03862591415,66848.7136665832,68110.10745209607,69555.95239440256,71217.0569860144,73130.42814008876
205051099,35398.5,39181.37693063119,39809.447301838656,44063.702138040855,49361.20083383938,56037.382019177974,64563.9205320446
205051100,54823.25,53946.81208495431,53817.44808836409,52957.08953618695,52004.659658671815,50952.44661088972,49792.657600081504
205051101,54422.5,55335.08778024829,55474.2713667995,56404.4958542361,57468.546759212826,58688.18609014439,60089.399920311975
205051102,48726.5,47116.54378847512,46883.02946155495,45333.98275192602,43648.88443755493,41823.614755395254,39856.054779478065
205051103,63099.00000000001,64735.961744072185,64987.87609970563,66673.8404890576,68619.75630368743,70872.80339845421,73490.70448038458
205051104,47127.0,44413.43891682466,44029.84168143514,41494.614213420755,38806.70830858326,35978.693632807895,33029.02815487842
206011105,70995.5,75328.82961984527,76018.50287086813,80658.41990992872,86196.93235221467,92855.60643372197,100925.29178546935
206011106,72784.25,77507.16801956111,78261.57573926299,83339.91351561176,89423.76444081866,96767.73604714511,105708.22238408719
206011107,72733.5,77964.04653249583,78805.05082883086,84472.22600060039,91306.29004811084,99616.62110758279,109816.66304875695
206011108,68575.75,73103.97668301097,73828.06218958632,78703.11206015832,84549.69373917989,91615.71072533273,100229.3189715462
206011109,75384.75,80802.15483887591,81673.16253860775,87542.47411612114,94619.96194680738,103225.84829486186,113788.03451720269
206021110,87181.25,93466.42674959594,94477.17105345894,101288.33422068582,109503.31127888702,119494.71943545023,131760.65516881796
206021111,86024.75,92589.53170745689,93649.39540491915,100796.03445784996,109449.55520149901,120020.55138790968,133061.52617543912
206021112,74453.5,80057.7723440135,80961.69000967908,87055.84757441194,94427.83497344855,103423.6225346,114508.00305185991
206031113,83012.75,87813.14644428607,88574.84494714145,93696.88187204092,99792.39070534232,107095.95364413169,115913.80825660442
206031114,84343.75,88511.75149586928,89167.84713894324,93574.24026538781,98776.4013037112,104954.19220027041,112338.88302869069
206031115,68861.0,72357.57528739056,72908.693575548,76610.79979230626,80987.15009165755,86191.79038971747,92423.29653922543
206031116,83533.50000000001,87038.52347311685,87586.33734630312,91261.41582766834,95569.35911089106,100644.56857149422,106657.38800692801
206041117,60361.25,61512.6273916643,61688.6283404865,62865.325178176536,64214.36000426113,65764.5919278506,67550.70590721325
206041118,71102.0,70357.91392915105,70247.46905334867,69512.32569261354,68693.94438881458,67784.10474363877,66774.09214861484
206041119,136472.0,145441.36992356015,146875.19970076767,156528.30069374025,168101.77555658363,182084.6264105725,199123.8274312488
206041120,59719.5,52366.823373194835,51399.71132879696,45071.36872526247,38828.52343545096,32778.10760757729,27032.03979528681
206041121,84039.0,90213.81013064235,91208.08626800454,97909.64881734682,106002.85765884437,115860.3250748764,127981.22992610358
206041122,52299.25,51946.94066096882,51894.45025528722,51544.86781445248,51154.236866610416,50718.10748087929,50231.645054343535
206041123,68239.75,71342.20764766273,71828.73385354193,75094.36136046935,78935.2196602364,83477.19007710574,88880.92234802719
206041124,73682.25,76250.75096830985,76649.45647953499,79321.39175822299,82432.10302831879,86068.89348927878,90340.78919791567
206041125,137315.25,143205.42785292937,144126.8536664045,150309.2172529562,157562.7198710108,166116.69829446918,176262.3627379308
206041126,75339.25,75877.6670668434,75959.00680199018,76501.85300291023,77116.91940209326,77814.43229988276,78606.2318415031
206041127,115120.0,120105.67270145545,120885.91189578867,126121.29750149908,132266.18499957531,139515.9988538851,148119.0907860068
206051128,122680.50000000001,127302.97474088962,128022.47146430517,132846.22618172163,138477.42360564764,145081.0581248926,152864.42122407747
206051129,94627.0,99669.8857666728,100466.6306412308,105820.72346554349,112165.07600452639,119730.38652791378,128815.40910012559
206051130,110353.5,115734.5737837311,116581.09375934438,122265.83839641622,128973.02652226602,136932.54455947445,146439.62308320007
206051131,54793.5,30562.946302666744,28535.63345113651,15916.724299043975,7998.268220032078,3521.8020690276053,1304.3368961059714
206051132,95394.50000000001,97737.93482390145,98098.0852729565,100507.93562268,103285.61694569874,106496.86930371178,110221.84935789385
206051133,79688.24999999999,83650.88415375215,84274.83658815602,88465.5465832445,93414.53430554055,99293.61182633547,106323.82614239227
206051134,75709.5,80182.86412282253,80893.51565459634,85673.18202008883,91368.01894384077,98200.57377745982,106462.00829668391
206061135,112115.25,113091.98615839075,113239.77296541093,114226.3058485225,115345.82423301398,116617.62621482917,118064.17918075503
206061136,91546.24999999999,97788.55681959378,98788.74990524152,105524.90444169316,113619.81476803133,123425.1777181052,135408.1865847452
206061137,95399.75,96712.21648082281,96911.79490070937,98245.06340931193,99765.62579768206,101502.73435660441,103491.00863037835
206061138,195093.5,207873.83552401722,209916.4694646621,223667.83950915615,240151.57058792832,260062.42659634608,284319.2894852425
206071139,81256.75,87650.2586226193,88684.7437902119,95662.70776388182,104130.59369730183,114500.22217110083,127327.7718101133
206071140,91005.0,95509.80232414111,96218.97123709324,100981.8682785231,106605.36450710235,113284.10530389888,121268.40868884021
206071141,81095.25,88171.58154398043,89325.65285597893,97120.16529649067,106654.15527000539,118432.80699859226,133147.1998064657
206071142,89393.25,96369.75956721605,97497.90607091346,105106.92660084453,114335.13358389863,125628.36468962328,139588.1500620455
206071143,96903.0,104603.25341201716,105850.07480917822,114261.29427309209,124475.84940785427,136994.51212879716,152494.39915615055
206071144,89879.50000000001,94348.92952029101,95052.68158411955,99779.35742293579,105361.29108166166,111992.2688833928,119921.60917023658
206071145,103590.25,111981.37448145804,113341.99913418166,122523.04487653897,133688.37546104955,147394.036077279,164393.63837561072
207011146,99342.75,105771.75763413317,106798.51716712203,113710.02789318438,121988.66893219452,131980.2059327665,144141.3415757005
207011147,88798.99999999999,89405.06117721503,89496.59081711982,90107.41311452584,90799.2782309854,91583.602821115,92473.58985942433
207011148,84384.75,87945.83730079501,88502.54240041843,92237.40302191938,96616.4362610962,101776.73342335268,107892.13143549925
207011149,102560.5,104722.04052576091,105053.10502116139,107267.17909315068,109810.50863064939,112739.5951559998,116122.71428829587
207011150,104600.25,109612.00612683916,110399.78910529472,115689.42100818416,121925.38182201367,129318.98906549213,138141.1926541461
207011151,105720.5,108468.76296903148,108891.7188071581,111722.4193660081,114989.7413276757,118772.97546282718,123169.14347012808
207011152,97505.50000000001,99617.1201314521,99940.72267126809,102105.08100945946,104592.715426554,107459.4874873823,110773.00303228744
207011153,114801.25,119410.45765691918,120129.59738198556,124952.7352840177,130596.61757843614,137232.77426588134,145077.81256598124
207011154,95079.75,99740.76312025214,100474.18901618812,105399.64909839434,111212.43037655595,118112.4554815896,126356.59931012364
207011155,113728.25,117056.75549679715,117570.64371820432,121011.6052548324,124995.98264062112,129625.99363160272,135027.69521329587
207021156,66997.25,69251.03142975307,69600.47119473064,71941.82474999965,74664.4557867155,77843.3331093603,81571.83021283103
207021157,60347.5,62299.569434388,62601.85143099532,64626.842701794354,66978.64840731771,69720.71124062588,72931.82250510498
207021159,81663.0,85018.55235631538,85542.56727804815,89057.53198905708,93174.3518796771,98019.86880132434,103754.56444204405
207021160,66698.25,69654.85957710109,70118.0101655737,73226.21136099946,76877.94109199471,81191.009324888,86315.43322216383
207021424,61349.49999999999,63055.90590500429,63318.98621580151,65080.17240277173,67116.61669812271,69479.30493204895,72230.89890955843
207021425,57817.75,59962.29809521712,60295.91199103183,62532.37887550497,65141.72731534771,68199.73743818408,71801.49829198423
207031161,73042.25,76872.61695128976,77477.30190711199,81540.24488463665,86350.75101782611,92081.84331721798,98957.24079836083
207031162,65990.75,68784.1470354982,69220.89331982948,72151.02274242506,75586.95519760188,79636.45609883535,84436.21139242723
207031163,55384.75,55158.71219908825,55124.944905726974,54899.9674286801,54647.90072446696,54365.6276834786,54049.71079181364
207031164,67820.75,70570.90166496171,71000.1523353946,73879.22971448168,77249.53264435258,81214.09234685187,85903.12243050557
207031165,54624.75,54985.436888144,55039.89716336107,55403.32526567034,55814.88155848208,56281.32172847652,56810.452170201366
207031166,55185.49999999999,57043.25185178361,57331.29546856539,59261.2828805102,61505.61069781063,64126.10066338245,67199.75567777494
207031167,92237.5,95692.00025954805,96229.58211031365,99833.59475567241,104039.95958960082,108971.5037452888,114782.46818261055
208011168,97050.25,101072.40513383466,101700.73256194238,105915.62251419663,110853.89107048439,116668.46833088726,123552.9813007379
208011169,140595.25,146165.96862941014,147034.6851946173,152860.54958180754,159674.33596622953,167681.53711616917,177141.36835506174
208011170,105003.24999999999,110970.62926901529,111916.60546389902,118276.87365849143,125838.81421135839,134889.89751475444,145804.75053684923
208011171,81642.5,87388.85167433781,88311.47238194224,94527.21512849226,102012.10288351709,111099.35654942351,122233.1976071453
208011172,106093.75,112282.64642365187,113265.13455639695,119872.3681227525,127739.11219736368,137169.99509953408,148563.04775681882
208011173,106079.5,111876.69361695947,112793.79473563381,118957.92132818047,126271.53861509082,135005.2102320602,145510.17107983705
208021174,79353.5,83460.07850475748,84107.9428668707,88460.5658797997,93610.67319271913,99741.85869616985,107091.21101280658
208021176,70279.25,73336.84643552914,73815.43964815068,77026.88292842475,80796.93970929684,85245.84337383008,90526.45009765719
208021177,98181.75,101552.12273892775,102075.03331965105,105579.05427696432,109656.3992227303,114420.5575989259,120013.09364312886
208021178,88026.24999999999,92995.1421051863,93782.54840857956,99076.37115340447,105368.09973708256,112895.78683196333,121969.45030019686
208021179,93537.99999999999,97385.53646907356,97986.40628100837,102016.92084877376,106737.76212565353,112294.47303874265,118871.21214504253
208021180,69835.5,73382.3386706017,73941.3852512149,77696.75557958467,82136.11793008985,87415.75908357088,93737.1476772269
208021181,73714.00000000001,77484.0020034504,78078.42404564394,82071.63856497985,86793.76084898945,92411.80508823301,99141.20942159303
208021182,75813.25,80894.51022254788,81707.78374073168,87184.11553490123,93757.91135019343,101711.06350056903,111417.32717171713
208021426,72853.5,76944.2100431813,77592.27043723571,81949.0615310176,87125.66361826796,93317.21412754104,100777.7085242913
208021427,73588.75,79075.4394046713,79959.8049677866,85921.5126298455,93128.49378663837,101916.42348264824,112735.76157155794
208031183,68939.25,72318.59486736514,72850.34449993314,76421.4079764234,80635.78627909113,85638.4214274156,91615.54425904057
208031184,77391.5,72550.77743772688,71870.08604670863,67374.7196682457,62633.75824059516,57675.48512987484,52539.00335091473
208031185,71860.5,75419.50285922081,75979.7930596445,79742.81030475524,84185.87013750817,89462.8125194835,95771.48842319072
208031186,69190.5,74185.51947439354,74988.86266708457,80402.47912287994,86932.47157320683,94875.34768736172,104627.52669765444
208031187,62066.25,65789.15380897459,66381.08587665544,70362.80536919882,75110.92855424737,80813.02402753908,87714.86954829235
208031188,69138.75,73905.06690917932,74669.3018065775,79816.88627689703,86007.14349932395,93511.28406179215,102690.02218899035
208031189,77119.25000000001,82868.3413424033,83794.99259440122,90041.74767126232,97593.24111797869,106801.1539171226,118137.41720193325
208031190,74400.75,78913.05539149161,79630.9509879112,84460.46103280128,90223.17603092895,97148.56749518469,105537.663023681
208031191,69964.0,74396.07125162202,75102.99628870096,79860.61207341636,85551.98782767526,92411.0896888518,100746.24624154676
208031192,152456.49999999997,222657.22833972157,238036.07371484707,347643.1140569114,527729.8914997859,835277.5406185618,1382903.521506244
208031193,77489.75,82351.10169133403,83126.05128303562,88340.99867928744,94575.8716303765,102085.1495619512,111203.84935264339
208041194,122436.75,128681.54520508074,129666.04115480058,136279.56096862527,144099.2531157813,153401.1855826934,164541.3779674794
208041195,103980.0,108698.6934584403,109438.61817535223,114405.02798189945,120245.79100646885,127152.11392037108,135367.9753188473
209011196,59303.5,62891.87584691289,63462.70140085855,67302.74498828062,71884.19444093089,77389.17835725663,84056.56134250376
209011197,70300.5,74760.63386606789,75472.09915071327,80260.33913997836,85988.8665158555,92893.43829784513,101284.79311667696
209011198,77687.0,83142.0243830944,84017.73416131265,89917.28992305275,97020.32691915278,105642.48783591272,116204.44818513947
209011199,59911.75,63718.4629630427,64325.75092979356,68412.92364502723,73303.14816173843,79197.90367491757,86362.7912330359
209011200,93495.5,98454.62121761088,99237.94512258828,104501.65299355033,110737.4173909298,118171.26152806578,127095.75250351062
209011201,114681.5,121103.40905627568,122120.63730934747,128959.12151730651,137083.22365371484,146798.61143845256,158503.0423175138
209011202,77314.0,82722.80261308416,83590.8820895088,89438.80848674274,96477.97951250788,105020.30734185455,115481.32275603649
209011203,69046.0,72961.98653599834,73582.69915566058,77755.98738634711,82717.21359294078,88654.71338310458,95813.87329856148
209011204,66173.25,69889.2368894292,70477.93584556329,74435.65419242014,79138.11560198909,84762.5966523288,91539.84699370798
209021205,58036.50000000001,58759.98151776272,58869.85658072872,59603.726700213854,60439.62254144408,61393.193499427536,62482.886144117954
209021207,55284.74999999999,58380.56852814295,58870.94511228128,62167.58229790458,66083.97872311529,70767.48786931361,76409.85695755923
209021208,58887.75,62483.79507332482,63056.14130009372,66906.73376227941,71503.18351809216,77029.43429186285,83726.96080261839
209021428,63547.5,68145.00293498997,68884.52105371654,73868.14413440171,79880.34187062574,87194.5700567401,96176.51840512482
209021429,67844.25,72170.41989300055,72860.72488798459,77506.77631301463,83066.87783175061,89770.71499934477,97921.18731054907
209031209,78463.75,83327.46119670193,84102.24070828878,89315.46349971317,95543.8835961902,103039.48792985486,112133.59321001176
209031210,66892.25,71416.7605731485,72141.34201938455,77020.89480356847,82881.6945898459,89976.81009810496,98642.11727906574
209031211,59221.74999999999,62634.84792097354,63176.31841758898,66817.3280305409,71149.53442108663,76339.26269049318,82603.56978657343
209031212,69264.5,72183.74825679959,72640.09085928988,75701.60806673013,79290.97579202871,83520.47680619503,88532.47445227319
209031213,79145.75,82814.3483300583,83390.1453500913,87255.48174496612,91805.548917812,97191.30327753907,103605.72542266532
209031214,84676.0,88818.93009412734,89470.77468719117,93848.29801134973,99013.96248980975,105145.20871069214,112469.9843358458
209031215,73182.75,77680.33354987958,78396.4322008385,83214.43239672812,88967.79428928616,95887.83075903777,104278.40290431172
209041216,60529.49999999999,63415.7087364682,63869.28337177293,66914.74192767666,70504.25037965375,74759.06844762983,79834.60662647855
209041217,52621.24999999999,54887.522773819685,55242.104141094445,57621.25090373263,60413.06326339974,63706.026810982716,67612.53832203083
209041219,50320.0,52915.24207522169,53324.60573575673,56074.80963977191,59328.36028572443,63200.978034091546,67842.05325644788
209041220,58789.49999999999,61646.26305427302,62095.600351054185,65113.0170141623,68672.56453588129,72895.96987980728,77939.5106981017
209041221,56105.50000000001,58692.81258547438,59098.806612831635,61824.1559303833,65031.563739165635,68827.09616483835,73346.28489055646
209041223,49960.75,52678.19652586456,53107.98445580363,55996.61418724465,59423.07956794288,63513.728956267216,68432.50711777432
209041224,61831.25,64834.979655015326,65307.427044657496,68480.02755502705,72222.5918042734,76663.0821514708,81965.77728117324
209041225,64560.49999999999,68625.57318261702,69273.72796112642,73635.57109732709,78851.62012922335,85135.34482298204,92767.88238101204
209041430,65730.5,69009.28669442236,69525.63769815408,72993.7344843635,77089.96448533672,81956.82745612014,87777.71131355227
209041431,56464.99999999999,60273.23206341651,60882.993300225986,64989.19302045433,69920.22409661772,75888.54174421098,83176.0296619521
209041432,50741.24999999999,52836.119066177205,53163.322529065656,55358.18765007355,57929.35359939967,60956.26319009293,64539.46793817647
209041433,56650.99999999999,58784.42914178835,59116.494985854166,61342.772600780765,63941.65463362534,66989.265812966,70581.24182808251
209041434,62093.00000000001,64679.78298753823,65083.96517136691,67795.35121917941,70972.73584891137,74714.82340294163,79146.63913246385
209041435,64102.00000000001,67388.124928,67906.31265344635,71387.46186531262,75504.51956600892,80403.32829997115,86272.05768633037
209041436,60051.74999999999,63201.75506903976,63699.04078221137,67040.36391362613,70996.52958619966,75709.85852606756,81364.37647176276
209041437,58282.24999999999,60781.19888843127,61172.11321328943,63794.969817441495,66872.20027829197,70501.07288067727,74805.09364109214
210011226,67445.5,72082.6108597632,72826.0000946667,77833.03890247589,83853.24015661328,91149.82091790426,100072.75916120094
210011227,51546.5,59664.016585049394,61073.39542985884,70691.20265842255,83215.1691012739,99800.78286138907,122178.48649757178
210011228,70554.25,74240.60130639344,74822.444932284,78731.8028749122,83359.62075874589,88871.9394261281,95483.37493923199
210011229,66866.0,71274.70184761788,71979.60922144914,76725.46864425617,82416.58490353127,89293.99694805474,97676.72188366254
210011230,74073.25,78294.70838887268,78964.01448830645,83464.19912150028,88815.43217791399,95221.5451196502,102948.24252189678
210011231,82811.5,87949.07102216136,88767.51640482464,94274.59476943173,100854.42039135763,108773.36253715355,118381.6792256243
210021232,75638.5,80530.75800133753,81312.06099885695,86571.2819118431,92870.58950581535,100472.97157077306,109725.77335969867
210021233,88279.25,92948.0270318586,93685.38085016175,98640.0690054662,104508.88358723799,111504.12572736078,119900.52346745144
