SA2 code,2022,2023,2024,2025
205021082,8305.2,8372.400000000001,8439.600000000002,8506.800000000003
205021083,0.0,0.0,0.0,0.0
205021084,11301.6,11512.2,11722.800000000001,11933.400000000001
205021085,6728.6,6767.200000000001,6805.800000000001,6844.4000000000015
205021086,7001.6,7106.200000000001,7210.800000000001,7315.4000000000015
205031087,9473.0,9569.0,9665.0,9761.0
205031088,142.8,147.60000000000002,152.40000000000003,157.20000000000005
205031089,9853.437600000001,9882.789825280002,10027.07855672909,10195.533476482138
205031090,11480.4,11526.8,11573.199999999999,11619.599999999999
205031091,14331.6,14939.2,15546.800000000001,16154.400000000001
205031092,15.108,15.216777600000002,15.438942552960002,15.698316787849729
205031093,27552.2,28381.4,29210.600000000002,30039.800000000003
205041094,11907.2,11959.400000000001,12011.600000000002,12063.800000000003
205041095,17347.6,17432.199999999997,17516.799999999996,17601.399999999994
205041096,14466.8,14540.599999999999,14614.399999999998,14688.199999999997
205041098,4700.6,4710.200000000001,4719.800000000001,4729.4000000000015
205041493,12038.8,12111.599999999999,12184.399999999998,12257.199999999997
205041494,16889.736800000002,16920.042239360002,17167.074856054656,17455.481713636374
205051099,22.8,22.6,22.400000000000002,22.200000000000003
205051100,5007.8,5114.6,5221.400000000001,5328.200000000001
205051101,14837.0,14981.0,15125.0,15269.0
205051102,4932.6,4956.200000000001,4979.800000000001,5003.4000000000015
205051103,15332.6,15406.2,15479.800000000001,15553.400000000001
205051104,5596.0032,5618.034289920001,5700.057590552833,5795.81855807412
206011106,13056.333600000002,13233.524252800002,13426.733706890882,13652.302833166648
206011107,14603.392800000001,15207.647533440004,15429.679187428226,15688.89779777702
206011109,10536.319200000002,10975.354456960002,11135.594632031618,11322.672621849748
206011495,13185.255200000001,14320.002173440002,14529.074205172225,14773.162651819117
206011496,13087.2,12959.400000000001,12831.600000000002,12703.800000000003
206011497,12549.2,12426.400000000001,12303.600000000002,12180.800000000003
206011498,14121.2,14055.400000000001,13989.600000000002,13923.800000000003
206021110,8999.6,8927.2,8854.800000000001,8782.400000000001
206021112,19066.8,18981.6,18896.399999999998,18811.199999999997
206021499,15097.0,14964.0,14831.0,14698.0
206021500,10502.074400000001,11031.149308160002,11192.204088059138,11380.233116738531
206031113,15321.8,15292.599999999999,15263.399999999998,15234.199999999997
206031115,8881.2,8572.400000000001,8263.600000000002,7954.800000000002
206031116,16524.1232,16861.204032640002,17107.377611516546,17394.781555390022
206031501,16080.8,15981.599999999999,15882.399999999998,15783.199999999997
206031502,12401.653600000001,12928.174248960002,13116.925592994818,13337.28994295713
206041117,17321.8256,21245.664885120004,21555.851592442756,21917.989899195793
206041118,16056.782400000002,16919.027787520004,17166.045593217797,17454.435159183857
206041119,4859.4,4756.799999999999,4654.199999999999,4551.5999999999985
206041120,75.4,72.80000000000001,70.20000000000002,67.60000000000002
206041121,10742.8,10611.599999999999,10480.399999999998,10349.199999999997
206041124,7499.6112,8441.253760640002,8564.496065545345,8708.379599446505
206041125,6589.102400000001,7055.512547200002,7158.523030389121,7278.786217299658
206041127,0.0,0.0,0.0,0.0
206041503,10278.476,12577.173912320002,12760.800651439873,12975.182102384062
206041504,17564.560800000003,19469.359713280002,19753.61236509389,20085.473052827467
206041505,16295.488800000001,19107.200406400003,19386.16553233344,19711.853113276644
206041506,16113.1856,18433.604384640003,18702.735008655745,19016.94095680116
206041507,0.0,0.0,0.0,0.0
206041508,6682.772000000001,7672.299265920002,7784.314835202434,7915.0913244338335
206041509,16657.073600000003,17557.11799488,17813.45191760525,18112.717909821014
206041510,8014.4,8409.8,8805.199999999999,9200.599999999999
206051128,15929.6,15836.2,15742.800000000001,15649.400000000001
206051129,14772.8,14504.599999999999,14236.399999999998,13968.199999999997
206051130,16153.8,15934.599999999999,15715.399999999998,15496.199999999997
206051134,15779.4,15473.8,15168.199999999999,14862.599999999999
206051511,2308.4,2674.8,3041.2000000000003,3407.6000000000004
206051512,11750.6,11641.2,11531.800000000001,11422.400000000001
206051513,11917.2,11734.400000000001,11551.600000000002,11368.800000000003
206051514,14205.5488,15863.997873920003,16095.612242879235,16366.018528559605
206061135,9503.9392,10208.428865920001,10357.471927362432,10531.47745574212
206061136,19097.0,18734.0,18371.0,18008.0
206061138,12910.4,12722.8,12535.199999999999,12347.599999999999
206061515,11538.4832,12388.485870080001,12569.35776378317,12780.522974214726
206061516,9908.4,9691.8,9475.199999999999,9258.599999999999
206071139,9328.6864,9801.633678080003,9944.73752977997,10111.809120280273
206071140,8142.4,7989.799999999999,7837.199999999999,7684.5999999999985
206071141,9415.305600000002,10096.839163520002,10244.253015307393,10416.356465964556
206071142,10479.0,10349.0,10219.0,10089.0
206071143,13048.276000000002,13845.238712320002,14047.379197519873,14283.375168038207
206071145,10051.856000000002,10297.700627840002,10448.047057006466,10623.574247564175
206071517,17882.4,17792.800000000003,17703.200000000004,17613.600000000006
206071518,14184.397600000002,15227.936570240003,15450.264444165507,15709.828886827487
207011146,8009.2,7993.4,7977.599999999999,7961.799999999999
207011147,16262.6,16193.2,16123.800000000001,16054.400000000001
207011148,21405.2,21399.4,21393.600000000002,21387.800000000003
207011149,21285.2,21058.4,20831.600000000002,20604.800000000003
207011150,16975.6,16941.199999999997,16906.799999999996,16872.399999999994
207011152,16012.465600000001,16930.186757760002,17177.3674844233,17465.94725816161
207011154,6497.4,6437.799999999999,6378.199999999999,6318.5999999999985
207011155,15882.8,15675.599999999999,15468.399999999998,15261.199999999997
207011519,9771.6,9506.2,9240.800000000001,8975.400000000001
207011520,11944.4,11737.8,11531.199999999999,11324.599999999999
207011521,11549.0,11373.0,11197.0,11021.0
207011522,13003.8,12854.599999999999,12705.399999999998,12556.199999999997
207021156,11332.2,11293.400000000001,11254.600000000002,11215.800000000003
207021157,25353.238400000002,25445.495502720005,25816.999737059716,26250.725332642316
207021159,16989.6,16874.199999999997,16758.799999999996,16643.399999999994
207021160,14272.6,14267.2,14261.800000000001,14256.400000000001
207021424,15905.702400000002,16360.064823680004,16598.92177010573,16877.783655843505
207021425,15705.269600000001,16150.073292800003,16385.864362874883,16661.14688417118
207031161,22520.992000000002,23335.435675520006,23676.1330363826,24073.892071393824
207031162,10980.6,10939.2,10897.800000000001,10856.400000000001
207031163,23399.2704,24449.303795840005,24806.26363125927,25223.008860264425
207031164,18271.6,18239.199999999997,18206.799999999996,18174.399999999994
207031165,12633.3096,13661.622929280004,13861.08262404749,14093.948812131488
207031166,10779.2,10780.400000000001,10781.600000000002,10782.800000000003
207031167,10223.2,10184.400000000001,10145.600000000002,10106.800000000003
208011168,14098.8,14073.599999999999,14048.399999999998,14023.199999999997
208011169,22793.0,22533.0,22273.0,22013.0
208011170,16690.4,16685.800000000003,16681.200000000004,16676.600000000006
208011171,12631.2952,12763.833050880003,12950.18501342285,13167.748121648352
208011172,18365.0,18324.0,18283.0,18242.0
208011173,17518.2,17518.4,17518.600000000002,17518.800000000003
208021174,25382.447200000002,25778.235706240004,26154.59794755111,26593.995193069964
208021176,18938.3816,19943.108722560006,20234.27810990938,20574.213982155856
208021177,22902.720800000003,23717.884019200006,24064.165125880325,24468.44309999511
208021178,18199.8,18167.6,18135.399999999998,18103.199999999997
208021179,12118.630400000002,12674.561288960003,12859.60988377882,13075.651329826303
208021180,7565.2,7486.4,7407.599999999999,7328.799999999999
208021181,9403.4,9335.8,9268.199999999999,9200.599999999999
208021182,13146.2,12994.400000000001,12842.600000000002,12690.800000000003
208021426,16876.643200000002,17032.646393600004,17281.32303094656,17571.649257866462
208021427,14230.2,14307.400000000001,14384.600000000002,14461.800000000003
208031183,8827.0,8727.0,8627.0,8527.0
208031184,21.6,15.200000000000001,8.8,2.4000000000000004
208031185,12115.8,12116.599999999999,12117.399999999998,12118.199999999997
208031186,15424.260800000002,15625.601691520003,15853.735476216194,16120.078232216625
208031187,5406.0,5384.0,5362.0,5340.0
208031188,24530.356000000003,25133.044336000003,25499.9867833056,25928.386561265135
208031189,13720.4,13777.8,13835.199999999999,13892.599999999999
208031190,13225.8,13147.599999999999,13069.399999999998,12991.199999999997
208031191,9187.0,9176.0,9165.0,9154.0
208031192,31.2,36.4,41.6,46.800000000000004
208031193,21583.288800000002,22066.356423680005,22388.525227465732,22764.652451287155
208041194,20348.8,20215.6,20082.399999999998,19949.199999999997
208041195,22150.2,22079.4,22008.600000000002,21937.800000000003
209011196,9851.6,9778.2,9704.800000000001,9631.400000000001
209011197,20926.8,20856.6,20786.399999999998,20716.199999999997
209011198,16318.654400000001,16867.29074368,17113.553188537728,17401.06088210516
209011199,15146.273600000002,15742.263653120002,15972.100702455553,16240.431994256805
209011200,12651.4392,13052.951825280003,13243.524921929089,13466.016140617498
209011201,7737.4,7673.799999999999,7610.199999999999,7546.5999999999985
209011202,16631.2,16604.4,16577.600000000002,16550.800000000003
209011203,18865.6,18840.199999999997,18814.799999999996,18789.399999999994
209011204,9255.2,9207.400000000001,9159.600000000002,9111.800000000003
209021205,10283.8,10003.599999999999,9723.399999999998,9443.199999999997
209021428,20958.0,20919.0,20880.0,20841.0
209021429,12920.361600000002,13454.674753920002,13651.113005327234,13880.45170381673
209021523,14950.8,14912.599999999999,14874.399999999998,14836.199999999997
209021524,9769.4,9651.8,9534.199999999999,9416.599999999999
209021525,12881.2,12821.400000000001,12761.600000000002,12701.800000000003
209021526,14143.4,14038.8,13934.199999999999,13829.599999999999
209031209,23651.6,23592.199999999997,23532.799999999996,23473.399999999994
209031210,3566.6,3560.2,3553.7999999999997,3547.3999999999996
209031211,4285.2,4335.4,4385.599999999999,4435.799999999999
209031212,5067.0,5010.0,4953.0,4896.0
209031213,9467.6,9413.2,9358.800000000001,9304.400000000001
209031214,6980.6,6976.200000000001,6971.800000000001,6967.4000000000015
209031215,14576.6,14614.2,14651.800000000001,14689.400000000001
209041216,7323.0,7217.0,7111.0,7005.0
209041217,6195.6,6152.200000000001,6108.800000000001,6065.4000000000015
209041220,17434.0,17221.0,17008.0,16795.0
209041221,11105.2,10868.400000000001,10631.600000000002,10394.800000000003
209041223,19956.2,19701.4,19446.600000000002,19191.800000000003
209041224,24170.2,25407.4,26644.600000000002,27881.800000000003
209041225,11209.2,11671.400000000001,12133.600000000002,12595.800000000003
209041431,13178.8,13085.599999999999,12992.399999999998,12899.199999999997
209041432,8200.4,8118.799999999999,8037.199999999999,7955.5999999999985
209041433,12368.416000000001,12717.168266240002,12902.838922927105,13119.60661683228
209041435,12720.6,12728.2,12735.800000000001,12743.400000000001
209041436,12505.2,12496.400000000001,12487.600000000002,12478.800000000003
209041437,27815.8,30869.6,33923.4,36977.200000000004
209041527,16844.4,17211.800000000003,17579.200000000004,17946.600000000006
209041528,11272.2,11957.400000000001,12642.600000000002,13327.800000000003
209041529,9930.6,9829.2,9727.800000000001,9626.400000000001
209041530,13729.1432,14087.692702080003,14293.373015530371,14533.50168219128
209041531,12097.8,12645.599999999999,13193.399999999998,13741.199999999997
209041532,12828.8,13573.599999999999,14318.399999999998,15063.199999999997
210011226,8296.306400000001,8469.65841216,8593.315424977536,8737.683124117159
210011227,16.8,19.6,22.400000000000002,25.200000000000003
210011228,8516.6,8437.2,8357.800000000001,8278.400000000001
210011230,7574.144000000001,7745.339798400001,7858.421759456641,7990.443245015512
210011231,10180.777600000001,10412.333685760002,10564.353757572098,10741.834900699308
210011533,12560.791200000001,12805.425576320004,12992.384789734275,13210.65685420181
210011534,15168.8,15163.599999999999,15158.399999999998,15153.199999999997
210021232,14536.0,14740.0,14944.0,15148.0
210021233,3543.0,3546.0,3549.0,3552.0
210021234,4558.0,4622.0,4686.0,4750.0
210021235,11065.8,11299.599999999999,11533.399999999998,11767.199999999997
210031236,8574.2936,8889.64147392,9019.430239439233,9170.95666746181
210031237,14139.6,14086.2,14032.800000000001,13979.400000000001
210031439,3163.6152,3197.5521996800007,3244.2364617953285,3298.7396343534897
210031440,6340.3240000000005,6475.246094720002,6569.784687702913,6680.157070456322
210031535,15096.920800000002,15775.740563840003,16006.066376072067,16274.968291190076
210031536,9040.6272,9366.43383872,9503.183772765313,9662.83726014777
210031537,8033.427200000001,8257.637977600001,8378.199492072961,8518.953243539787
210031538,17534.344800000003,18191.150394880002,18456.741190645247,18766.814442648087
210041240,13885.2592,14036.970110080003,14241.909873687171,14481.173959565114
210041539,5867.0,6437.0,7007.0,7577.0
210041540,15203.684000000001,15236.052184960003,15458.498546860417,15718.20132244767
210041541,11202.0,11138.0,11074.0,11010.0
210051242,14172.311200000002,14945.918958720002,15164.129375517314,15418.886749026004
210051243,16081.6,15908.2,15734.800000000001,15561.400000000001
210051245,18143.0,18108.0,18073.0,18038.0
210051246,23444.6,24498.199999999997,25551.799999999996,26605.399999999994
210051247,14937.8,14797.599999999999,14657.399999999998,14517.199999999997
210051248,116.0,103.0,90.0,77.0
210051250,6616.4,6602.799999999999,6589.199999999999,6575.5999999999985
210051441,8086.6,7976.200000000001,7865.800000000001,7755.4000000000015
210051442,12537.625600000001,13063.096343680001,13253.817550297728,13476.48168514273
210051443,23006.2,24007.4,25008.600000000002,26009.800000000003
210051445,27758.8,31786.6,35814.4,39842.200000000004
210051542,10812.0,11655.0,12498.0,13341.0
210051543,13998.8,14812.599999999999,15626.399999999998,16440.199999999997
210051544,9459.8,9335.599999999999,9211.399999999998,9087.199999999997
210051545,14955.912800000002,15189.387400320004,15411.152456364674,15670.0598176316
211011251,12798.4904,13160.483720320002,13352.626782636673,13576.950912584967
211011254,16853.477600000002,17237.565665280003,17489.23412399309,17783.053257276173
211011255,6603.8,6551.6,6499.400000000001,6447.200000000001
211011256,15475.2,15410.400000000001,15345.600000000002,15280.800000000003
211011257,7885.2,7807.4,7729.599999999999,7651.799999999999
211011258,10356.8,10249.599999999999,10142.399999999998,10035.199999999997
211011259,14554.04,15063.595372160004,15283.523864593539,15540.287065518709
211011260,18006.4,17910.800000000003,17815.200000000004,17719.600000000006
211011446,24002.5832,24231.196650240003,24584.972121333507,24997.999652971906
211011447,14231.4,14213.8,14196.199999999999,14178.599999999999
211011448,15491.6,15535.2,15578.800000000001,15622.400000000001
211011449,4367.8,4355.6,4343.400000000001,4331.200000000001
211021261,16344.2,16282.400000000001,16220.600000000002,16158.800000000003
211021262,10097.0,10011.0,9925.0,9839.0
211031263,11910.2,11852.400000000001,11794.600000000002,11736.800000000003
211031265,18131.6,18028.199999999997,17924.799999999996,17821.399999999994
211031266,19055.216800000002,19408.492602880004,19691.85659488205,20022.679785676068
211031267,21504.7272,22069.399779200005,22391.613015976323,22767.792114644722
211031268,9673.0,9620.0,9567.0,9514.0
211031450,16349.877600000002,16614.692235520004,16857.266742158594,17140.468823426858
211031451,14349.578400000002,14752.158657280002,14967.54017367629,15218.994848594051
211031452,4971.5392,5080.37481472,5154.548287014912,5241.1446982367615
211041269,10824.4,10782.8,10741.199999999999,10699.599999999999
211041270,16950.2,16965.4,16980.600000000002,16995.800000000003
211041271,12612.158400000002,13031.648336640003,13221.910402354946,13444.038497114509
211041272,11162.797600000002,11487.652636160003,11655.372364647938,11851.182620374022
211041273,12002.6,11961.2,11919.800000000001,11878.400000000001
211051274,10023.4,9951.8,9880.199999999999,9808.599999999999
211051275,12194.4,12515.8,12837.199999999999,13158.599999999999
211051276,14196.0,14211.0,14226.0,14241.0
211051277,10051.856000000002,10091.766904320002,10239.106701123073,10411.12369370194
211051278,19850.0,19917.0,19984.0,20051.0
211051279,5863.0,5869.0,5875.0,5881.0
211051280,6978.4,6961.799999999999,6945.199999999999,6928.5999999999985
211051281,23615.818400000004,24233.225553920005,24587.030647007236,25000.092761876957
211051282,9703.4,9635.8,9568.199999999999,9500.599999999999
211051283,9819.4,9775.8,9732.199999999999,9688.599999999999
211051284,9809.6,9771.2,9732.800000000001,9694.400000000001
211051285,7974.0,7989.0,8004.0,8019.0
211051286,17013.2,17078.4,17143.600000000002,17208.800000000003
212011289,18840.4,18883.800000000003,18927.200000000004,18970.600000000006
212011546,26037.2,28127.4,30217.600000000002,32307.800000000003
212011547,10175.8,10412.599999999999,10649.399999999998,10886.199999999997
212011548,10633.8,11119.599999999999,11605.399999999998,12091.199999999997
212011549,15727.428000000002,15823.419800320004,16054.441729404674,16324.156350458672
212011550,8060.6,8558.2,9055.800000000001,9553.400000000001
212011551,6793.6,7096.200000000001,7398.800000000001,7701.4000000000015
212011552,27364.616800000003,27742.214468480004,28147.25079971981,28620.1246131551
212021293,23059.6,22932.199999999997,22804.799999999996,22677.399999999994
212021295,12147.8392,12678.619096320002,12863.726935126273,13079.837547636393
212021297,11686.5416,12128.786199040002,12305.866477545986,12512.605034368757
212021299,8335.4,8360.8,8386.199999999999,8411.599999999999
212021453,12129.4,12067.8,12006.199999999999,11944.599999999999
212021454,13324.8,13185.599999999999,13046.399999999998,12907.199999999997
212021455,13550.6,13481.2,13411.800000000001,13342.400000000001
212021456,15012.316,15371.988731520003,15596.419767000194,15858.439619085797
212021553,18109.456000000002,18151.58677312,18416.599940007553,18725.998818999677
212021554,11697.4,12035.8,12374.199999999999,12712.599999999999
212031300,21735.376000000004,21954.766721280004,22275.30631541069,22649.53146150959
212031303,19312.4,21011.800000000003,22711.200000000004,24410.600000000006
212031304,23063.8,24293.6,25523.399999999998,26753.199999999997
212031306,18710.6,19151.199999999997,19591.799999999996,20032.399999999994
212031308,8091.4,8100.799999999999,8110.199999999999,8119.5999999999985
212031457,13176.6,13087.2,12997.800000000001,12908.400000000001
212031458,16815.8,16699.6,16583.399999999998,16467.199999999997
212031555,12182.6,13723.2,15263.800000000001,16804.4
212031556,17955.8,20888.6,23821.399999999998,26754.199999999997
212031557,24686.8,25620.6,26554.399999999998,27488.199999999997
212031558,14044.0,15656.0,17268.0,18880.0
212031559,13759.4,14598.8,15438.199999999999,16277.599999999999
212031560,11998.0,11954.0,11910.0,11866.0
212031561,12823.6,12786.2,12748.800000000001,12711.400000000001
212031562,13481.2,13439.400000000001,13397.600000000002,13355.800000000003
212041309,11522.6,11389.2,11255.800000000001,11122.400000000001
212041310,13667.704000000002,14343.334565760002,14552.747250420098,14797.233404227154
212041312,22670.0,22501.0,22332.0,22163.0
212041313,10542.6,10531.2,10519.800000000001,10508.400000000001
212041316,7449.8,7379.6,7309.400000000001,7239.200000000001
212041317,22699.2664,23977.583690240004,24327.656412117507,24736.36103984108
212041318,12640.2,12542.400000000001,12444.600000000002,12346.800000000003
212041459,12993.887200000001,13792.487216640004,13993.857530002948,14228.954336506997
212041460,19960.6896,20507.143945600004,20806.548247205763,21156.09825775882
212041563,21592.0,21351.0,21110.0,20869.0
212041564,9464.0,9431.0,9398.0,9365.0
212041565,15062.0,14920.0,14778.0,14636.0
212041566,16029.4,16774.8,17520.2,18265.600000000002
212051319,19932.488,20595.401255680004,20896.094114012933,21247.14849512835
212051321,21848.2,21797.4,21746.600000000002,21695.800000000003
212051322,21477.5328,22045.052935040003,22366.910707891584,22742.674807784162
212051323,16357.935200000002,16868.305195520003,17114.582451374594,17402.107436557686
212051324,19615.22,20326.571518080003,20623.33946224397,20969.811565209668
212051325,20001.2,19924.4,19847.600000000002,19770.800000000003
212051326,23421.4288,24031.349637760006,24382.2073424713,24791.828425824817
212051327,20848.8,20843.6,20838.399999999998,20833.199999999997
212051567,10186.820800000001,11880.245498240003,12053.697082514307,12256.199193500546
212051568,12467.1216,14293.626425600003,14502.313371413762,14745.952236053512
213011328,7473.6,7352.200000000001,7230.800000000001,7109.4000000000015
213011329,10131.6,10119.2,10106.800000000001,10094.400000000001
213011331,8016.6,7879.200000000001,7741.800000000001,7604.4000000000015
213011332,13043.0,12893.0,12743.0,12593.0
213011333,14007.8,13934.599999999999,13861.399999999998,13788.199999999997
213011334,20807.2,20764.4,20721.600000000002,20678.800000000003
213011335,17594.2,17522.4,17450.600000000002,17378.800000000003
213011336,9443.0,9310.0,9177.0,9044.0
213011337,12171.0,12179.0,12187.0,12195.0
213011338,18628.2,18477.4,18326.600000000002,18175.800000000003
213011339,11722.2,11578.400000000001,11434.600000000002,11290.800000000003
213011340,16794.2,16517.4,16240.600000000002,15963.800000000003
213011569,18106.0,17982.0,17858.0,17734.0
213011570,8814.0072,9135.138819200001,9268.51184596032,9424.222844972453
213021341,13750.2944,14057.259146880002,14262.49513042445,14502.10504861558
213021342,18376.8,18088.6,17800.399999999998,17512.199999999997
213021343,15194.619200000001,15599.225943680001,15826.974642457728,16092.867816451017
213021344,19121.692000000003,19669.206725760003,19956.3771439561,20291.64427997456
213021345,4920.8,4839.6,4758.400000000001,4677.200000000001
213021346,16011.0,15948.0,15885.0,15822.0
213031347,19500.399200000003,20163.244771840004,20457.628145508865,20801.316298353413
213031348,17545.424000000003,18329.115845120006,18596.720936458758,18909.145848191263
213031349,12668.0,12621.0,12574.0,12527.0
213031350,9294.6,9225.2,9155.800000000001,9086.400000000001
213031351,11850.4,11815.8,11781.199999999999,11746.599999999999
213031352,15652.4,15651.8,15651.199999999999,15650.599999999999
213041353,25856.2,26667.4,27478.600000000002,28289.800000000003
213041358,21656.814400000003,21710.283827840005,22027.253971726466,22397.31183845147
213041359,20773.6,23711.199999999997,26648.799999999996,29586.399999999994
213041360,19716.4,19632.800000000003,19549.200000000004,19465.600000000006
213041461,6037.4,6219.799999999999,6402.199999999999,6584.5999999999985
213041462,6488.3824,6716.685632640001,6814.7492428765445,6929.23703015687
213041463,20578.0,20513.0,20448.0,20383.0
213041571,10010.560800000001,10022.784179200002,10169.116828216322,10339.957990930356
213041572,9050.8,10393.599999999999,11736.399999999998,13079.199999999997
213041573,3045.7728,3057.5578457600004,3102.1981903080964,3154.3151199052722
213041574,11355.6,12488.2,13620.800000000001,14753.400000000001
213041575,16253.0,16171.0,16089.0,16007.0
213041576,11829.564,12133.858458240002,12311.012791730305,12517.837806631373
213041577,7905.4,7842.799999999999,7780.199999999999,7717.5999999999985
213041578,18027.8,19149.6,20271.399999999998,21393.199999999997
213051361,18361.2,18059.4,17757.600000000002,17455.800000000003
213051362,18759.6,18516.199999999997,18272.799999999996,18029.399999999994
213051363,11726.829600000001,12128.786199040002,12305.866477545986,12512.605034368757
213051368,18026.8,19068.6,20110.399999999998,21152.199999999997
213051464,20938.4,22291.800000000003,23645.200000000004,24998.600000000006
213051466,19524.572,19625.585296640005,19912.118841970947,20246.642438516057
213051467,18960.6,18680.199999999997,18399.799999999996,18119.399999999994
213051468,24736.6,26812.199999999997,28887.799999999996,30963.399999999994
213051579,11580.2,12379.400000000001,13178.600000000002,13977.800000000003
